

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 18:46:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_num_primo:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_main:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?___lbmod:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_return_nump:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?___awdiv:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     ?___awmod:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0070                     ___lbmod@divisor:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ___awdiv@divisor:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ___awmod@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 2 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ??___lbmod:
   558  0071                     dispLCD_dataReg@d:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     ??_return_nump:
   565  0072                     dispLCD_instReg@i:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ___awdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ___awmod@dividend:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  0072                     	ds	1
   577  0073                     ?_dispLCD_lincol:
   578  0073                     ??_LCD_init:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     dispLCD_lincol@col:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     ??_dispLCD_lincol:
   588  0074                     ??___awdiv:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??___awmod:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ___lbmod@dividend:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 1 bytes @ 0x4
   599  0074                     	ds	1
   600  0075                     dispLCD_lincol@lin:
   601  0075                     ___awdiv@counter:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     ___awmod@counter:	
   605                           ; 1 bytes @ 0x5
   606                           
   607  0075                     ___lbmod@counter:	
   608                           ; 1 bytes @ 0x5
   609                           
   610                           
   611                           ; 1 bytes @ 0x5
   612  0075                     	ds	1
   613  0076                     ?_LCD_str:
   614  0076                     LCD_str@str:	
   615                           ; 1 bytes @ 0x6
   616                           
   617  0076                     ___awdiv@sign:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0076                     ___awmod@sign:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0076                     ___lbmod@rem:	
   624                           ; 1 bytes @ 0x6
   625                           
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     ??_LCD_str:
   630  0077                     ??_num_primo:	
   631                           ; 1 bytes @ 0x7
   632                           
   633  0077                     ___awdiv@quotient:	
   634                           ; 1 bytes @ 0x7
   635                           
   636                           
   637                           ; 2 bytes @ 0x7
   638  0077                     	ds	1
   639  0078                     num_primo@x:
   640                           
   641                           ; 1 bytes @ 0x8
   642  0078                     	ds	1
   643  0079                     ?_LCD_num:
   644  0079                     LCD_num@lin:	
   645                           ; 1 bytes @ 0x9
   646                           
   647  0079                     num_primo@cont:	
   648                           ; 1 bytes @ 0x9
   649                           
   650                           
   651                           ; 1 bytes @ 0x9
   652  0079                     	ds	1
   653  007A                     LCD_num@col:
   654  007A                     num_primo@num_p:	
   655                           ; 1 bytes @ 0xA
   656                           
   657                           
   658                           ; 1 bytes @ 0xA
   659  007A                     	ds	1
   660  007B                     num_primo@i:
   661  007B                     LCD_num@num:	
   662                           ; 1 bytes @ 0xB
   663                           
   664                           
   665                           ; 2 bytes @ 0xB
   666  007B                     	ds	2
   667  007D                     LCD_num@tam:
   668                           
   669                           ; 1 bytes @ 0xD
   670  007D                     	ds	1
   671                           
   672                           	psect	cstackBANK0
   673  0020                     __pcstackBANK0:
   674  0020                     ??_LCD_num:
   675                           
   676                           ; 1 bytes @ 0x0
   677  0020                     	ds	3
   678  0023                     LCD_num@size:
   679                           
   680                           ; 1 bytes @ 0x3
   681  0023                     	ds	1
   682  0024                     LCD_num@sinal:
   683                           
   684                           ; 1 bytes @ 0x4
   685  0024                     	ds	1
   686  0025                     LCD_num@div:
   687                           
   688                           ; 2 bytes @ 0x5
   689  0025                     	ds	2
   690  0027                     ??_main:
   691                           
   692                           ; 1 bytes @ 0x7
   693  0027                     	ds	2
   694  0029                     main@valor:
   695                           
   696                           ; 2 bytes @ 0x9
   697  0029                     	ds	2
   698                           
   699                           	psect	maintext
   700  05CD                     __pmaintext:	
   701 ;;
   702 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   703 ;;
   704 ;; *************** function _main *****************
   705 ;; Defined at:
   706 ;;		line 37 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  valor           2    9[BANK0 ] int 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : B00/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       2       0       0       0
   722 ;;      Temps:          0       2       0       0       0
   723 ;;      Totals:         0       4       0       0       0
   724 ;;Total ram usage:        4 bytes
   725 ;; Hardware stack levels required when called: 3
   726 ;; This function calls:
   727 ;;		_LCD_init
   728 ;;		_LCD_num
   729 ;;		_LCD_str
   730 ;;		_num_primo
   731 ;;		_return_nump
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _main
   739  05CD                     _main:
   740  05CD                     l1254:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           
   744                           
   745                           ;main.c: 39:     int valor = 11;
   746  05CD  300B               	movlw	11
   747  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   748  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   749  05D0  00A9               	movwf	main@valor
   750  05D1  3000               	movlw	0
   751  05D2  00AA               	movwf	main@valor+1
   752  05D3                     l1256:
   753                           
   754                           ;main.c: 41:     print.init();
   755  05D3  082B               	movf	_print,w
   756  05D4  120A  118A  2003  120A  118A  	fcall	fptable
   757  05D9                     l1258:
   758                           
   759                           ;main.c: 44:     {;main.c: 45:         num_primo(valor);
   760  05D9  1283               	bcf	3,5	;RP0=0, select bank0
   761  05DA  1303               	bcf	3,6	;RP1=0, select bank0
   762  05DB  0829               	movf	main@valor,w
   763  05DC  120A  118A  2508  120A  118A  	fcall	_num_primo
   764  05E1                     l1260:
   765                           
   766                           ;main.c: 48:         if(return_nump())
   767  05E1  120A  118A  2459  120A  118A  	fcall	_return_nump
   768  05E6  0870               	movf	?_return_nump,w
   769  05E7  0471               	iorwf	?_return_nump+1,w
   770  05E8  1903               	btfsc	3,2
   771  05E9  2DEB               	goto	u951
   772  05EA  2DEC               	goto	u950
   773  05EB                     u951:
   774  05EB  2E0E               	goto	l1266
   775  05EC                     u950:
   776  05EC                     l1262:
   777                           
   778                           ;main.c: 49:         {;main.c: 50:                print.string("Nmr primo:    ");
   779  05EC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   780  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   781  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   782  05EF  00A7               	movwf	??_main
   783  05F0  0827               	movf	??_main,w
   784  05F1  00F6               	movwf	LCD_str@str
   785  05F2  082C               	movf	low ((_print| 0+1)),w
   786  05F3  120A  118A  2003  120A  118A  	fcall	fptable
   787  05F8                     l1264:
   788                           
   789                           ;main.c: 51:                print.number(0,13,valor,3);
   790  05F8  01F9               	clrf	LCD_num@lin
   791  05F9  300D               	movlw	13
   792  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   793  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   794  05FC  00A7               	movwf	??_main
   795  05FD  0827               	movf	??_main,w
   796  05FE  00FA               	movwf	LCD_num@col
   797  05FF  082A               	movf	main@valor+1,w
   798  0600  00FC               	movwf	LCD_num@num+1
   799  0601  0829               	movf	main@valor,w
   800  0602  00FB               	movwf	LCD_num@num
   801  0603  3003               	movlw	3
   802  0604  00A8               	movwf	??_main+1
   803  0605  0828               	movf	??_main+1,w
   804  0606  00FD               	movwf	LCD_num@tam
   805  0607  082E               	movf	low ((_print| 0+3)),w
   806  0608  120A  118A  2003  120A  118A  	fcall	fptable
   807                           
   808                           ;main.c: 52:         }
   809  060D  2E1A               	goto	l1268
   810  060E                     l1266:
   811  060E  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   812  060F  1283               	bcf	3,5	;RP0=0, select bank0
   813  0610  1303               	bcf	3,6	;RP1=0, select bank0
   814  0611  00A7               	movwf	??_main
   815  0612  0827               	movf	??_main,w
   816  0613  00F6               	movwf	LCD_str@str
   817  0614  082C               	movf	low ((_print| 0+1)),w
   818  0615  120A  118A  2003  120A  118A  	fcall	fptable
   819  061A                     l1268:
   820                           
   821                           ;main.c: 54:                print.number(0,13,valor,3);
